Source,Target,Weight,Type
2006_0603306,2008_0719090,4,undirected
2006_0603306,2009_0725149,1,undirected
2006_0603306,2011_0721829,2,undirected
2006_0603306,2012_0681675,2,undirected
2006_0603306,2014_0723682,2,undirected
2006_0604231,2010_0654778,1,undirected
2006_0604231,2012_0680729_A1,1,undirected
2006_0604231,2013_0704982,1,undirected
2006_0604231,2014_0722160,2,undirected
2006_0604231,2019_0787405,2,undirected
2006_0604231,2021_0810444,1,undirected
2006_0604231,2023_0849125,6,undirected
2006_0604700,2008_0636424,2,undirected
2006_0604700,2009_0644352,6,undirected
2006_0604700,2012_0686399,3,undirected
2006_0604700,2014_0709610,1,undirected
2006_0605308,2006_0611233,3,undirected
2006_0605308,2008_0636424,1,undirected
2006_0605308,2013_0690270,3,undirected
2006_0605308,2014_0709683,5,undirected
2006_0605308,2016_0745178,3,undirected
2006_0605326,2011_0345656_A1,4,undirected
2006_0605326,2015_0726288,3,undirected
2006_0605326,2022_0830257,3,undirected
2006_0605334,2011_0721876,2,undirected
2006_0605334,2013_0703374,1,undirected
2006_0605334,2014_0722256,1,undirected
2006_0605334,2017_0769021,3,undirected
2006_0605334,2021_0810970,2,undirected
2006_0605505,2007_0615729,2,undirected
2006_0605505,2007_0621272,1,undirected
2006_0605505,2009_0725149,5,undirected
2006_0605505,2012_0693050,3,undirected
2006_0605505,2014_0723682,2,undirected
2006_0605505,2018_0773698,4,undirected
2006_0605505,2018_0782154,1,undirected
2006_0605505,2022_0840512,1,undirected
2006_0606395,2007_0619316,1,undirected
2006_0606395,2008_0719552,4,undirected
2006_0606395,2011_0721875,5,undirected
2006_0606395,2014_0723182,1,undirected
2006_0606600,2008_0629932,3,undirected
2006_0606600,2012_0700125,1,undirected
2006_0606600,2018_0781189,2,undirected
2006_0607538,2010_0654181,3,undirected
2006_0607538,2016_0743837,1,undirected
2006_0607538,2023_0833910,6,undirected
2006_0608369,2009_0721514,2,undirected
2006_0608369,2011_0723240,3,undirected
2006_0608369,2015_0734672,1,undirected
2006_0608369,2015_0738980,1,undirected
2006_0608369,2016_0750850,1,undirected
2006_0608369,2019_0798648,2,undirected
2006_0608782,2009_0646356,2,undirected
2006_0608782,2015_0737594,3,undirected
2006_0608782,2021_0810109,1,undirected
2006_0608990,2007_0621526,6,undirected
2006_0608990,2008_0635587,1,undirected
2006_0608990,2010_0663796,3,undirected
2006_0608990,2011_0678307_A1,3,undirected
2006_0608990,2017_0766477,2,undirected
2006_0608990,2021_0809778,3,undirected
2006_0609028,2008_0632916,1,undirected
2006_0609028,2010_0669183_A1,1,undirected
2006_0609028,2014_0707750,3,undirected
2006_0609028,2017_0756438,4,undirected
2006_0609028,2017_0759636,1,undirected
2006_0609650,2008_0627762,2,undirected
2006_0609650,2009_0645807,4,undirected
2006_0609650,2011_0669831_A1,4,undirected
2006_0609650,2014_0723624,1,undirected
2006_0610004,2008_0628716,1,undirected
2006_0610004,2014_0714271,4,undirected
2006_0610004,2020_0799804,5,undirected
2006_0610033,2007_0619463,3,undirected
2006_0610033,2015_0733028,2,undirected
2006_0610033,2017_0766916,1,undirected
2006_0610204,2006_0612675,1,undirected
2006_0610204,2007_0623397,1,undirected
2006_0610204,2008_0630836,2,undirected
2006_0610204,2011_0678307_A1,2,undirected
2006_0610204,2018_0781189,3,undirected
2006_0610285,2010_0658780,2,undirected
2006_0610285,2018_0782945,3,undirected
2006_0610285,2019_0787405,1,undirected
2006_0610357,2008_0635124,2,undirected
2006_0610357,2012_0725346,1,undirected
2006_0610357,2013_0689940,5,undirected
2006_0610357,2017_0755175,3,undirected
2006_0610357,2019_0789215,2,undirected
2006_0610357,2022_0827264,2,undirected
2006_0610357,2023_0842897,6,undirected
2006_0610632,2009_0645613,1,undirected
2006_0610632,2010_0655349,1,undirected
2006_0610632,2011_0672112_A1,2,undirected
2006_0610632,2012_0686399,1,undirected
2006_0610632,2012_0723275,1,undirected
2006_0610632,2016_0743832,2,undirected
2006_0610632,2018_0774382,6,undirected
2006_0611233,2006_0605308,3,undirected
2006_0611233,2008_0638048,1,undirected
2006_0611233,2013_0690270,2,undirected
2006_0612262,2009_0641393,3,undirected
2006_0612262,2010_0663925,2,undirected
2006_0612262,2012_0702673,3,undirected
2006_0612262,2021_0810916,4,undirected
2006_0612272,2010_0656172,2,undirected
2006_0612272,2015_0736348,1,undirected
2006_0612272,2017_0760943,2,undirected
2006_0612272,2023_0834878,4,undirected
2006_0612675,2006_0610204,1,undirected
2006_0612675,2021_0810690,3,undirected
2006_0612675,2021_0812367,2,undirected
2007_0614376,2008_0632795,2,undirected
2007_0614376,2013_0691686,1,undirected
2007_0614376,2018_0774148,3,undirected
2007_0614711,2009_0641841,3,undirected
2007_0614711,2012_0687383,3,undirected
2007_0614711,2012_0702399,1,undirected
2007_0615202,2011_0721830,1,undirected
2007_0615202,2017_0759636,3,undirected
2007_0615202,2020_0800575,2,undirected
2007_0615389,2008_0628716,2,undirected
2007_0615389,2014_0714271,1,undirected
2007_0615389,2016_0739951,5,undirected
2007_0615389,2017_0755721,1,undirected
2007_0615718,2009_0719783,2,undirected
2007_0615718,2010_0725150,5,undirected
2007_0615718,2012_0680635_A1,2,undirected
2007_0615718,2015_0734672,2,undirected
2007_0615718,2021_0809778,1,undirected
2007_0615718,2023_0836668,1,undirected
2007_0615729,2006_0605505,2,undirected
2007_0615729,2009_0725149,6,undirected
2007_0615729,2010_0724377,1,undirected
2007_0615729,2014_0723682,1,undirected
2007_0615729,2021_0811461,1,undirected
2007_0615729,2022_0822350,2,undirected
2007_0615729,2022_0823199,1,undirected
2007_0616257,2011_0668756_A1,1,undirected
2007_0616257,2013_0691665,5,undirected
2007_0616257,2015_0729113,1,undirected
2007_0616257,2016_0743837,4,undirected
2007_0616257,2016_0748506,1,undirected
2007_0616257,2017_0754893,1,undirected
2007_0616257,2017_0766420,3,undirected
2007_0616257,2017_0767426,3,undirected
2007_0616257,2019_0786696,2,undirected
2007_0616257,2019_0788633,2,undirected
2007_0616257,2020_0799804,2,undirected
2007_0616257,2022_0825992,4,undirected
2007_0616257,2022_0831470,2,undirected
2007_0618425,2008_0635124,4,undirected
2007_0618425,2014_0722160,1,undirected
2007_0618425,2021_0811124,4,undirected
2007_0619316,2006_0606395,1,undirected
2007_0619316,2009_0719783,5,undirected
2007_0619316,2009_0725149,1,undirected
2007_0619316,2011_0721829,3,undirected
2007_0619316,2022_0822350,1,undirected
2007_0619316,2022_0823199,4,undirected
2007_0619463,2006_0610033,3,undirected
2007_0619463,2011_0723240,3,undirected
2007_0619463,2012_0700125,1,undirected
2007_0619463,2016_0751321,3,undirected
2007_0619463,2017_0766916,2,undirected
2007_0619463,2018_0771902,2,undirected
2007_0621235,2008_0638042,1,undirected
2007_0621235,2008_0638784,3,undirected
2007_0621235,2011_0722431,3,undirected
2007_0621272,2006_0605505,1,undirected
2007_0621272,2008_0719090,2,undirected
2007_0621272,2023_0839234,3,undirected
2007_0621526,2006_0608990,6,undirected
2007_0621526,2007_0624813,3,undirected
2007_0621526,2008_0635587,1,undirected
2007_0621526,2009_0642509,3,undirected
2007_0621526,2010_0663681,3,undirected
2007_0621526,2011_0678307_A1,1,undirected
2007_0621526,2011_0723240,2,undirected
2007_0621526,2013_0723716,1,undirected
2007_0621526,2015_0727527,3,undirected
2007_0621526,2015_0735099,3,undirected
2007_0621526,2017_0769218,2,undirected
2007_0621526,2021_0806867,1,undirected
2007_0621526,2021_0810690,2,undirected
2007_0621526,2021_0812367,3,undirected
2007_0622595,2009_0721514,3,undirected
2007_0622595,2010_0725150,5,undirected
2007_0622595,2011_0674372_A1,2,undirected
2007_0622595,2011_0723240,3,undirected
2007_0622595,2014_0723622,3,undirected
2007_0622595,2016_0741744,2,undirected
2007_0622595,2017_0766916,1,undirected
