0,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0345656_A1.txt,0.9577113092041671,0.04228869079583288
1,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0603306.txt,0.11774721239233492,0.8822527876076651
2,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0604231.txt,0.9852017395506161,0.01479826044938391
3,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0604700.txt,0.9215585559142941,0.0784414440857059
4,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0605308.txt,0.8808353808353808,0.11916461916461916
5,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0605326.txt,0.943319568402824,0.05668043159717597
6,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0605334.txt,0.6846153846153846,0.3153846153846154
7,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0605505.txt,0.05219320812966298,0.947806791870337
8,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0606395.txt,0.08498683619084313,0.9150131638091569
9,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0606600.txt,0.9832314801013564,0.016768519898643613
10,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0607538.txt,0.6515549715286904,0.3484450284713097
11,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0608369.txt,0.9450631536058671,0.05493684639413283
12,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0608782.txt,0.9050369445311687,0.0949630554688313
13,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0608990.txt,0.8852300667369161,0.11476993326308395
14,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0609028.txt,0.9686657147390132,0.03133428526098683
15,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0609650.txt,0.739737101082525,0.26026289891747506
